1: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='1', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='256', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='16', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='10', @1:voting:svm-C='1.6', @1:voting:svm-gamma='1.0'
236: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='6', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='2', @1:pca-dims='7', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='20', @1:voting:gb-max_depth='1', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='109', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='63.44723536652877', @1:voting:svm-gamma='0.07108903175165127'
237: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='2', @1:pca-dims='2', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='27', @1:voting:gb-max_depth='6', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='13', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='11', @1:voting:svm-C='1.6370612383231917', @1:voting:svm-gamma='0.00566709391975404'
238: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='5', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='6', @1:pca-dims='10', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='6', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='21', @1:voting:svm-C='16.00013819786637', @1:voting:svm-gamma='0.01719173658842957'
239: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='4', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2', @1:voting:gb-max_depth='10', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='35', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='9', @1:voting:svm-C='0.20386917756456335', @1:voting:svm-gamma='0.03206883190515911'
240: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='mean', @1:max-solver='7', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='2', @1:pca-dims='11', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='33', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='47.10077936614909', @1:voting:svm-gamma='0.01104068890226588'
241: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='20', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='2', @1:pca-dims='5', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='4', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='76', @1:voting:svm-C='3.811181962574459', @1:voting:svm-gamma='0.005765366904111463'
242: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='4', @1:pca-dims='5', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='9', @1:voting:gb-max_depth='12', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='58', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='64', @1:voting:svm-C='1.6149464967884186', @1:voting:svm-gamma='0.001511394789080894'
243: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='none', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='4', @1:pca-dims='2', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='8', @1:voting:gb-max_depth='12', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='5', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='3', @1:voting:svm-C='3.68366890189172', @1:voting:svm-gamma='0.03582003292490416'
244: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='none', @1:max-solver='12', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='6', @1:pca-dims='8', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2', @1:voting:gb-max_depth='15', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='20', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='6', @1:voting:svm-C='0.16762790108937936', @1:voting:svm-gamma='0.05266237402424406'
245: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='mean', @1:max-solver='37', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='1', @1:pca-dims='7', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='16', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='6', @1:voting:svm-C='1.6707409201601346', @1:voting:svm-gamma='0.0452475999107087'
246: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='none', @1:max-solver='6', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='2', @1:pca-dims='8', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2039', @1:voting:gb-max_depth='9', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='31', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='45', @1:voting:svm-C='8.629729294543436', @1:voting:svm-gamma='0.1275164346237723'
247: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='none', @1:max-solver='85', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='6', @1:pca-dims='8', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='12', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='39', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='98', @1:voting:svm-C='4.557379681782961', @1:voting:svm-gamma='0.05226579226655504'
248: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='median', @1:max-solver='88', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='1', @1:pca-dims='5', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='49', @1:voting:svm-C='0.11100095947481113', @1:voting:svm-gamma='0.0038431721942352335'
249: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='33', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='2', @1:pca-dims='11', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='13', @1:voting:svm-C='4.264270046893404', @1:voting:svm-gamma='0.01134171430874004'
250: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='94', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='3', @1:pca-dims='3', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1244', @1:voting:gb-max_depth='1', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='8', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='4', @1:voting:svm-C='0.15594331903545852', @1:voting:svm-gamma='0.8322329975910855'
251: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='median', @1:max-solver='6', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='6', @1:pca-dims='10', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='643', @1:voting:gb-max_depth='16', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='21', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='74', @1:voting:svm-C='0.6130809675615769', @1:voting:svm-gamma='0.011634670273469207'
252: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='4', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='1', @1:pca-dims='11', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='63', @1:voting:gb-max_depth='15', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='14', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='11', @1:voting:svm-C='0.15439617697486105', @1:voting:svm-gamma='0.14204386869779112'
253: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='6', @1:pca-dims='9', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='4', @1:voting:gb-max_depth='5', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='20', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='2.834040524178822', @1:voting:svm-gamma='0.02879598142035737'
254: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='2', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='2', @1:pca-dims='9', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='3', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='19', @1:voting:svm-C='8.067134975322025', @1:voting:svm-gamma='0.02787632208594889'
255: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='64', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='4', @1:pca-dims='6', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='21', @1:voting:gb-max_depth='8', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='13', @1:voting:svm-C='15.284922770223158', @1:voting:svm-gamma='0.00906383952343919'
256: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='most_frequent', @1:max-solver='10', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='1', @1:pca-dims='8', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='26', @1:voting:gb-max_depth='15', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='122', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='3', @1:voting:svm-C='49.14227355262017', @1:voting:svm-gamma='0.32799123833245886'
257: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='median', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='1', @1:pca-dims='12', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='502', @1:voting:gb-max_depth='16', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='1.1257659457811375', @1:voting:svm-gamma='0.1702692118158453'
258: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='31', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='1', @1:pca-dims='2', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='6', @1:voting:gb-max_depth='15', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='28', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='10.766889022986977', @1:voting:svm-gamma='0.04150137898171445'
259: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='none', @1:max-solver='2', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='1', @1:pca-dims='8', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='35', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='99', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='3.220198940628109', @1:voting:svm-gamma='0.1137918706060391'
260: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='none', @1:max-solver='11', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='3', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='122', @1:voting:gb-max_depth='10', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='5', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='19.911515600912786', @1:voting:svm-gamma='0.17380252390650336'
261: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='3', @1:pca-dims='8', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='499', @1:voting:gb-max_depth='9', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='3', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='39', @1:voting:svm-C='50.805848841665764', @1:voting:svm-gamma='0.3916742126624374'
262: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='2', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='2', @1:pca-dims='6', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='93', @1:voting:gb-max_depth='11', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='81', @1:voting:svm-C='0.44101106445053123', @1:voting:svm-gamma='0.2821986582693358'
263: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='63', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='6', @1:pca-dims='3', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='628', @1:voting:gb-max_depth='2', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='42', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='13', @1:voting:svm-C='12.591103329975006', @1:voting:svm-gamma='0.036747112929567664'
264: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='median', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='4', @1:pca-dims='5', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='555', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='7', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='2.220413837445298', @1:voting:svm-gamma='0.0014036746024810216'
265: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='5', @1:pca-dims='12', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='9', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='54', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='0.8422714856163087', @1:voting:svm-gamma='0.04421350403420654'
266: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='47', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='4', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='3', @1:voting:gb-max_depth='7', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='23', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='3', @1:voting:svm-C='12.439092686454927', @1:voting:svm-gamma='0.1487042277868718'
267: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='3', @1:pca-dims='8', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='56', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='97', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='79', @1:voting:svm-C='91.86606114208038', @1:voting:svm-gamma='0.0010132302759135012'
268: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='23', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='2', @1:pca-dims='11', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1480', @1:voting:gb-max_depth='2', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='4', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='3', @1:voting:svm-C='0.2546734631569482', @1:voting:svm-gamma='0.026301018525202422'
269: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/MAXSAT19-UCMS_5', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='most_frequent', @1:max-solver='8', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='5', @1:pca-dims='11', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='78', @1:voting:gb-max_depth='12', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='13', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='14', @1:voting:svm-C='42.495642086820254', @1:voting:svm-gamma='0.0025263767755863004'
